"Message",Normal,"Running 'McgFixups' transform, heap at 344 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 346 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 346 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 354 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 354 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 374 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 375 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 375 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 375 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 389 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 392 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 392 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 392 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 392 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 404 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 406 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 410 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 410 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 411 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 416 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 416 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 232 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 15794 |        246 | Analysis"
"Message",Normal," 13425 |        -87 | GenerateCodeAndCompile"
"Message",Normal,"  4134 |         19 | Mcg"
"Message",Normal,"  3949 |       -184 | Reducer"
"Message",Normal,"  3648 |        -58 | WriteAssemblies"
"Message",Normal,"   945 |         12 | CreateMetadata"
"Message",Normal,"   880 |         38 | ReducedCopyPopulateTypes"
"Message",Normal,"   743 |         57 | ReducedCopyMethodBodies"
"Message",Normal,"   591 |         23 | ReducedCopyInitialize"
"Message",Normal,"   383 |         17 | ReducedCopyLateMetadata"
"Message",Normal,"   358 |          0 | LazyGenerics"
"Message",Normal,"   351 |        -20 | ExceptionMiniaturizer"
"Message",Normal,"   300 |         30 | ReducedCopyComplete"
"Message",Normal,"   252 |         12 | McgTypeOf"
"Message",Normal,"   203 |         20 | StaticInitData"
"Message",Normal,"   171 |          8 | McgRedirect"
"Message",Normal,"   121 |          1 | McgRedirect"
"Message",Normal,"   102 |          8 | TypeofTypeHandle"
"Message",Normal,"    95 |         -5 | ReducedCopyEmptyTypes"
"Message",Normal,"    81 |        -16 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    69 |         14 | Delegate"
"Message",Normal,"    59 |          3 | DelegateCtorCall"
"Message",Normal,"    40 |          2 | SaveRVAStatics"
"Message",Normal,"    33 |          2 | McgFixups"
"Message",Normal,"    28 |          4 | McgAccessor"
"Message",Normal,"    28 |          5 | ReflectionMappingInfoEmit"
"Message",Normal,"    25 |          2 | GetType"
"Message",Normal,"    23 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    19 |          0 | ValueType"
"Message",Normal,"    19 |          4 | ReflectionInvoke"
"Message",Normal,"    17 |          0 | ScrubOpenCalls"
"Message",Normal,"    15 |          1 | StartupCodeInjector"
"Message",Normal,"    14 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"    11 |          0 | Attribute"
"Message",Normal,"    11 |          0 | ReducedCopyCleanup"
"Message",Normal,"     7 |          0 | DumpNativeResources"
"Message",Normal,"     6 |          1 | EventSource"
"Message",Normal,"     4 |          0 | ResourceManagerCtor"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | InjectAppContextSwitches"
"Message",Normal,"     1 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"已完成执行任务 ""RunILTransforms""。"
"Message",Low,"已完成在文件 ""ILTransforms"" 中生成目标 ""RunILTransforms""。"
"Message",Low,"已完成生成项目 ""ILTransforms""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDIL""。"
"Message",Low,""
"Message",High,"正在生成本机代码"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""MDILPrepareMultiFile""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""SetBinaryForReferences""。"
"Message",Low,""
"Message",Low,"任务 ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\intermediate\MDIL\MusicPlayer.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在扫描输入类型"
"Message",Low,"正在扫描 16998 方法。"
"Message",Low,"正在扫描 7480 方法。"
"Message",Low,"正在扫描 3892 方法。"
"Message",Low,"正在扫描 2965 方法。"
"Message",Low,"正在扫描 5299 方法。"
"Message",Low,"正在扫描 3531 方法。"
"Message",Low,"正在扫描 1676 方法。"
"Message",Low,"正在扫描 1543 方法。"
"Message",Low,"正在扫描 1285 方法。"
"Message",Low,"正在扫描 1169 方法。"
"Message",Low,"正在扫描 905 方法。"
"Message",Low,"正在扫描 537 方法。"
"Message",Low,"正在扫描 420 方法。"
"Message",Low,"正在扫描 228 方法。"
"Message",Low,"正在扫描 146 方法。"
"Message",Low,"正在扫描 127 方法。"
"Message",Low,"正在扫描 83 方法。"
"Message",Low,"正在扫描 33 方法。"
"Message",Low,"正在扫描 21 方法。"
"Message",Low,"正在扫描 9 方法。"
"Message",Low,"正在扫描 4 方法。"
"Message",Low,"正在扫描 7 方法。"
"Message",Low,"正在扫描 3 方法。"
"Message",Low,"迫切生成代码"
"Message",Low,"正在编译 48361 方法。"
"Message",Low,"延迟生成代码"
"Message",Low,"正在编译 4 方法。"
"Message",Low,"正在编译 30 方法。"
"Message",Low,"已成功生成“C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\intermediate\MDIL\MusicPlayer.mdilexe”"
"Message",Low,"已成功生成“C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\intermediate\MDIL\MusicPlayer.mdilpdb”"
"Message",Normal,"'C:\Program Files\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\intermediate\MDIL\MusicPlayer.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      219 |    68016 |    68016 |    67797 |    68016 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       68016 ms"
"Message",Normal,"System time per command: 68016 ms"
"Message",Normal,"Total duration:          67797 ms"
"Message",Normal,"Total lifetime:          68016 ms"
"Message",Normal,"Requested DOP:           2"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,""
"Message",Low,"任务 ""rc"""
"Message",Normal,"Launching 'C:\Program Files\Windows Kits\10\bin\10.0.17763.0\x86\rc.exe /c ""65001"" /r /fo ""C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files\Windows Kits\10\bin\10.0.17763.0\x86\rc.exe /c ""65001"" /r /fo ""C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      281 |      312 |      312 |       31 |      312 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       312 ms"
"Message",Normal,"System time per command: 312 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          312 ms"
"Message",Normal,"Requested DOP:           2"
"Message",Normal,"Duration DOP:            0.1"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""rc""。"
"Message",Low,"任务 ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\intermediate\ILTransformed\MusicPlayer.res' at offset 0."
"Message",Normal," Added 'C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1400."
"Message",Low,"已完成执行任务 ""ResourceBinaryConcatenate""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateBuildInfo""。"
"Message",Low,"已完成生成项目 ""Nutc""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBindPrepare""。"
"Message",Low,""
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"任务 ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\intermediate\rhbindargs.MusicPlayer.rsp""'"
"Message",Low,"操作系统版本: 主版本: 6 次版本: 2"
"Message",Low,"MDIL: C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\intermediate\MDIL\MusicPlayer.mdilexe"
"Message",Low,"MDILPDB: C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\intermediate\MDIL\MusicPlayer.mdilpdb"
"Message",Low,"IL: C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\intermediate\MDIL\MusicPlayer.ilexe"
"Message",Low,"NI: C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\intermediate\Native\MusicPlayer.dll"
"Message",Low,"填充码: C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\intermediate\Native\MusicPlayer.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\intermediate\Native\MusicPlayer.pdb"
"Message",Low,"生成了 C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\intermediate\Native\MusicPlayer.dll (3.300 秒内)"
"Message",Normal,"'C:\Program Files\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\intermediate\rhbindargs.MusicPlayer.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      250 |     3578 |     3578 |     3328 |     3578 | [0] rhbind MusicPlayer"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3578 ms"
"Message",Normal,"System time per command: 3578 ms"
"Message",Normal,"Total duration:          3328 ms"
"Message",Normal,"Total lifetime:          3578 ms"
"Message",Normal,"Requested DOP:           2"
"Message",Normal,"Duration DOP:            0.9"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""MDILBind""。"
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBind""。"
"Message",Low,"已完成生成项目 ""Binder""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyNativeExecutablesToOutput""。"
"Message",Low,""
"Message",Low,"任务 ""TransformAppxManifest"""
"Message",Low,"已完成执行任务 ""TransformAppxManifest""。"
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""TransformAppxManifestAndAddCrt""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyPackageResourceFileInRetailBuild""。"
"Message",Low,"已完成生成项目 ""Deployment""。"
"Message",Low,"编译已完成"
